XSG_core_config	xps:xsg	hw_sys	ROACH2:sx475t
conv_phase3/centers	xps:sw_reg	arith_types	0
conv_phase3/centers	xps:sw_reg	bin_pts	0
conv_phase3/centers	xps:sw_reg	sim_port	off
conv_phase3/centers	xps:sw_reg	show_format	off
conv_phase3/load_centers	xps:sw_reg	mode	one\_value
conv_phase3/load_centers	xps:sw_reg	io_dir	From\_Processor
conv_phase3/load_centers	xps:sw_reg	io_delay	0
conv_phase3/load_centers	xps:sw_reg	sample_period	1
conv_phase3/load_centers	xps:sw_reg	names	reg
conv_phase3/load_centers	xps:sw_reg	bitwidths	32
conv_phase3/load_centers	xps:sw_reg	arith_types	0
conv_phase3/load_centers	xps:sw_reg	bin_pts	0
conv_phase3/load_centers	xps:sw_reg	sim_port	off
conv_phase3/load_centers	xps:sw_reg	show_format	off
dds_lut/run	xps:sw_reg	mode	one\_value
dds_lut/run	xps:sw_reg	io_dir	From\_Processor
dds_lut/run	xps:sw_reg	io_delay	0
dds_lut/run	xps:sw_reg	sample_period	1
dds_lut/run	xps:sw_reg	names	reg
dds_lut/run	xps:sw_reg	bitwidths	32
dds_lut/run	xps:sw_reg	arith_types	0
dds_lut/run	xps:sw_reg	bin_pts	0
dds_lut/run	xps:sw_reg	sim_port	off
dds_lut/run	xps:sw_reg	show_format	off
dds_shift	xps:sw_reg	mode	one\_value
dds_shift	xps:sw_reg	io_dir	From\_Processor
dds_shift	xps:sw_reg	io_delay	0
dds_shift	xps:sw_reg	sample_period	1
dds_shift	xps:sw_reg	names	reg
dds_shift	xps:sw_reg	bitwidths	32
dds_shift	xps:sw_reg	arith_types	0
dds_shift	xps:sw_reg	bin_pts	0
dds_shift	xps:sw_reg	sim_port	off
dds_shift	xps:sw_reg	show_format	on
gbe64/dest_ip	xps:sw_reg	mode	one\_value
gbe64/dest_ip	xps:sw_reg	io_dir	From\_Processor
gbe64/dest_ip	xps:sw_reg	io_delay	0
gbe64/dest_ip	xps:sw_reg	sample_period	1
gbe64/dest_ip	xps:sw_reg	names	reg
gbe64/dest_ip	xps:sw_reg	bitwidths	32
gbe64/dest_ip	xps:sw_reg	arith_types	0
gbe64/dest_ip	xps:sw_reg	bin_pts	0
gbe64/dest_ip	xps:sw_reg	sim_port	off
gbe64/dest_ip	xps:sw_reg	show_format	off
gbe64/rst	xps:sw_reg	mode	one\_value
gbe64/rst	xps:sw_reg	io_dir	From\_Processor
gbe64/rst	xps:sw_reg	io_delay	0
gbe64/rst	xps:sw_reg	sample_period	1
gbe64/rst	xps:sw_reg	names	reg
gbe64/rst	xps:sw_reg	bitwidths	32
gbe64/rst	xps:sw_reg	arith_types	0
gbe64/rst	xps:sw_reg	bin_pts	0
gbe64/rst	xps:sw_reg	sim_port	off
gbe64/rst	xps:sw_reg	show_format	off
gbe64/tx_afull	xps:sw_reg	mode	one\_value
gbe64/tx_afull	xps:sw_reg	io_dir	To\_Processor
gbe64/tx_afull	xps:sw_reg	io_delay	0
gbe64/tx_afull	xps:sw_reg	sample_period	1
gbe64/tx_afull	xps:sw_reg	names	reg
gbe64/tx_afull	xps:sw_reg	bitwidths	32
gbe64/tx_afull	xps:sw_reg	arith_types	0
gbe64/tx_afull	xps:sw_reg	bin_pts	0
gbe64/tx_afull	xps:sw_reg	sim_port	off
gbe64/tx_afull	xps:sw_reg	show_format	off
gbe64/tx_overrun	xps:sw_reg	mode	one\_value
gbe64/tx_overrun	xps:sw_reg	io_dir	To\_Processor
gbe64/tx_overrun	xps:sw_reg	io_delay	0
gbe64/tx_overrun	xps:sw_reg	sample_period	1
gbe64/tx_overrun	xps:sw_reg	names	reg
gbe64/tx_overrun	xps:sw_reg	bitwidths	32
gbe64/tx_overrun	xps:sw_reg	arith_types	0
gbe64/tx_overrun	xps:sw_reg	bin_pts	0
gbe64/tx_overrun	xps:sw_reg	sim_port	off
gbe64/tx_overrun	xps:sw_reg	show_format	off
gbe64/words_per_frame	xps:sw_reg	mode	one\_value
gbe64/words_per_frame	xps:sw_reg	io_dir	From\_Processor
gbe64/words_per_frame	xps:sw_reg	io_delay	0
gbe64/words_per_frame	xps:sw_reg	sample_period	1
gbe64/words_per_frame	xps:sw_reg	names	reg
gbe64/words_per_frame	xps:sw_reg	bitwidths	32
gbe64/words_per_frame	xps:sw_reg	arith_types	0
gbe64/words_per_frame	xps:sw_reg	bin_pts	0
gbe64/words_per_frame	xps:sw_reg	sim_port	on
gbe64/words_per_frame	xps:sw_reg	show_format	off
n_eof_sent	xps:sw_reg	mode	one\_value
n_eof_sent	xps:sw_reg	io_dir	To\_Processor
n_eof_sent	xps:sw_reg	io_delay	0
n_eof_sent	xps:sw_reg	sample_period	1
n_eof_sent	xps:sw_reg	names	reg
n_eof_sent	xps:sw_reg	bitwidths	32
n_eof_sent	xps:sw_reg	arith_types	0
n_eof_sent	xps:sw_reg	bin_pts	0
n_eof_sent	xps:sw_reg	sim_port	off
n_eof_sent	xps:sw_reg	show_format	off
n_photons	xps:sw_reg	mode	one\_value
n_photons	xps:sw_reg	io_dir	To\_Processor
n_photons	xps:sw_reg	io_delay	0
n_photons	xps:sw_reg	sample_period	1
n_photons	xps:sw_reg	names	reg
n_photons	xps:sw_reg	bitwidths	32
n_photons	xps:sw_reg	arith_types	0
n_photons	xps:sw_reg	bin_pts	0
n_photons	xps:sw_reg	sim_port	off
n_photons	xps:sw_reg	show_format	off
pfb_fft/check/fft_oflow	xps:sw_reg	mode	one\_value
pfb_fft/check/fft_oflow	xps:sw_reg	io_dir	To\_Processor
pfb_fft/check/fft_oflow	xps:sw_reg	io_delay	0
pfb_fft/check/fft_oflow	xps:sw_reg	sample_period	1
pfb_fft/check/fft_oflow	xps:sw_reg	names	reg
pfb_fft/check/fft_oflow	xps:sw_reg	bitwidths	1
pfb_fft/check/fft_oflow	xps:sw_reg	arith_types	2
pfb_fft/check/fft_oflow	xps:sw_reg	bin_pts	0
pfb_fft/check/fft_oflow	xps:sw_reg	sim_port	off
pfb_fft/check/fft_oflow	xps:sw_reg	show_format	on
phase_dmp/ch_we	xps:sw_reg	mode	one\_value
phase_dmp/ch_we	xps:sw_reg	io_dir	From\_Processor
phase_dmp/ch_we	xps:sw_reg	io_delay	0
phase_dmp/ch_we	xps:sw_reg	sample_period	1
phase_dmp/ch_we	xps:sw_reg	names	reg
phase_dmp/ch_we	xps:sw_reg	bitwidths	32
phase_dmp/ch_we	xps:sw_reg	arith_types	0
phase_dmp/ch_we	xps:sw_reg	bin_pts	0
phase_dmp/ch_we	xps:sw_reg	sim_port	off
phase_dmp/ch_we	xps:sw_reg	show_format	off
phase_dmp/on	xps:sw_reg	mode	one\_value
phase_dmp/on	xps:sw_reg	io_dir	From\_Processor
phase_dmp/on	xps:sw_reg	io_delay	0
phase_dmp/on	xps:sw_reg	sample_period	1
phase_dmp/on	xps:sw_reg	names	reg
phase_dmp/on	xps:sw_reg	bitwidths	32
phase_dmp/on	xps:sw_reg	arith_types	0
phase_dmp/on	xps:sw_reg	bin_pts	0
phase_dmp/on	xps:sw_reg	sim_port	off
phase_dmp/on	xps:sw_reg	show_format	off
phase_port	xps:sw_reg	mode	one\_value
phase_port	xps:sw_reg	io_dir	From\_Processor
phase_port	xps:sw_reg	io_delay	0
phase_port	xps:sw_reg	sample_period	1
phase_port	xps:sw_reg	names	reg
phase_port	xps:sw_reg	bitwidths	32
phase_port	xps:sw_reg	arith_types	0
phase_port	xps:sw_reg	bin_pts	0
phase_port	xps:sw_reg	sim_port	off
phase_port	xps:sw_reg	show_format	off
photon_port	xps:sw_reg	mode	one\_value
photon_port	xps:sw_reg	io_dir	From\_Processor
photon_port	xps:sw_reg	io_delay	0
photon_port	xps:sw_reg	sample_period	1
photon_port	xps:sw_reg	names	reg
photon_port	xps:sw_reg	bitwidths	32
photon_port	xps:sw_reg	arith_types	0
photon_port	xps:sw_reg	bin_pts	0
photon_port	xps:sw_reg	sim_port	off
photon_port	xps:sw_reg	show_format	off
prog_fir0/load_chan	xps:sw_reg	mode	one\_value
prog_fir0/load_chan	xps:sw_reg	io_dir	From\_Processor
prog_fir0/load_chan	xps:sw_reg	io_delay	0
prog_fir0/load_chan	xps:sw_reg	sample_period	1
prog_fir0/load_chan	xps:sw_reg	names	reg
prog_fir0/load_chan	xps:sw_reg	bitwidths	32
prog_fir0/load_chan	xps:sw_reg	arith_types	0
prog_fir0/load_chan	xps:sw_reg	bin_pts	0
prog_fir0/load_chan	xps:sw_reg	sim_port	off
prog_fir0/load_chan	xps:sw_reg	show_format	off
prog_fir1/load_chan	xps:sw_reg	mode	one\_value
prog_fir1/load_chan	xps:sw_reg	io_dir	From\_Processor
prog_fir1/load_chan	xps:sw_reg	io_delay	0
prog_fir1/load_chan	xps:sw_reg	sample_period	1
prog_fir1/load_chan	xps:sw_reg	names	reg
prog_fir1/load_chan	xps:sw_reg	bitwidths	32
prog_fir1/load_chan	xps:sw_reg	arith_types	0
prog_fir1/load_chan	xps:sw_reg	bin_pts	0
prog_fir1/load_chan	xps:sw_reg	sim_port	off
prog_fir1/load_chan	xps:sw_reg	show_format	off
prog_fir2/load_chan	xps:sw_reg	mode	one\_value
prog_fir2/load_chan	xps:sw_reg	io_dir	From\_Processor
prog_fir2/load_chan	xps:sw_reg	io_delay	0
prog_fir2/load_chan	xps:sw_reg	sample_period	1
prog_fir2/load_chan	xps:sw_reg	names	reg
prog_fir2/load_chan	xps:sw_reg	bitwidths	32
prog_fir2/load_chan	xps:sw_reg	arith_types	0
prog_fir2/load_chan	xps:sw_reg	bin_pts	0
prog_fir2/load_chan	xps:sw_reg	sim_port	off
prog_fir2/load_chan	xps:sw_reg	show_format	off
prog_fir3/load_chan	xps:sw_reg	mode	one\_value
prog_fir3/load_chan	xps:sw_reg	io_dir	From\_Processor
prog_fir3/load_chan	xps:sw_reg	io_delay	0
prog_fir3/load_chan	xps:sw_reg	sample_period	1
prog_fir3/load_chan	xps:sw_reg	names	reg
prog_fir3/load_chan	xps:sw_reg	bitwidths	32
prog_fir3/load_chan	xps:sw_reg	arith_types	0
prog_fir3/load_chan	xps:sw_reg	bin_pts	0
prog_fir3/load_chan	xps:sw_reg	sim_port	off
prog_fir3/load_chan	xps:sw_reg	show_format	off
run	xps:sw_reg	mode	one\_value
run	xps:sw_reg	io_dir	From\_Processor
run	xps:sw_reg	io_delay	0
run	xps:sw_reg	sample_period	1
run	xps:sw_reg	names	reg
run	xps:sw_reg	bitwidths	32
run	xps:sw_reg	arith_types	0
run	xps:sw_reg	bin_pts	0
run	xps:sw_reg	sim_port	off
run	xps:sw_reg	show_format	off
sel_ch	xps:sw_reg	mode	one\_value
sel_ch	xps:sw_reg	io_dir	From\_Processor
sel_ch	xps:sw_reg	io_delay	0
sel_ch	xps:sw_reg	sample_period	1
sel_ch	xps:sw_reg	names	reg
sel_ch	xps:sw_reg	bitwidths	32
sel_ch	xps:sw_reg	arith_types	0
sel_ch	xps:sw_reg	bin_pts	0
sel_ch	xps:sw_reg	sim_port	off
sel_ch	xps:sw_reg	show_format	off
snp_phs/ss/ctrl	xps:sw_reg	mode	one\_value
snp_phs/ss/ctrl	xps:sw_reg	io_dir	From\_Processor
snp_phs/ss/ctrl	xps:sw_reg	io_delay	0
snp_phs/ss/ctrl	xps:sw_reg	sample_period	1
snp_phs/ss/ctrl	xps:sw_reg	names	reg
snp_phs/ss/ctrl	xps:sw_reg	bitwidths	32
snp_phs/ss/ctrl	xps:sw_reg	arith_types	0
snp_phs/ss/ctrl	xps:sw_reg	bin_pts	0
snp_phs/ss/ctrl	xps:sw_reg	sim_port	on
snp_phs/ss/ctrl	xps:sw_reg	show_format	off
snp_phs/ss/status	xps:sw_reg	mode	one\_value
snp_phs/ss/status	xps:sw_reg	io_dir	To\_Processor
snp_phs/ss/status	xps:sw_reg	io_delay	0
snp_phs/ss/status	xps:sw_reg	sample_period	1
snp_phs/ss/status	xps:sw_reg	names	reg
snp_phs/ss/status	xps:sw_reg	bitwidths	32
snp_phs/ss/status	xps:sw_reg	arith_types	0
snp_phs/ss/status	xps:sw_reg	bin_pts	0
snp_phs/ss/status	xps:sw_reg	sim_port	on
snp_phs/ss/status	xps:sw_reg	show_format	off
start_cap	xps:sw_reg	mode	one\_value
start_cap	xps:sw_reg	io_dir	From\_Processor
start_cap	xps:sw_reg	io_delay	0
start_cap	xps:sw_reg	sample_period	1
start_cap	xps:sw_reg	names	reg
start_cap	xps:sw_reg	bitwidths	32
start_cap	xps:sw_reg	arith_types	0
start_cap	xps:sw_reg	bin_pts	0
start_cap	xps:sw_reg	sim_port	on
start_cap	xps:sw_reg	show_format	off
timekeeper/base_ts	xps:sw_reg	mode	one\_value
timekeeper/base_ts	xps:sw_reg	io_dir	From\_Processor
timekeeper/base_ts	xps:sw_reg	io_delay	0
timekeeper/base_ts	xps:sw_reg	sample_period	1
timekeeper/base_ts	xps:sw_reg	names	reg
timekeeper/base_ts	xps:sw_reg	bitwidths	32
timekeeper/base_ts	xps:sw_reg	arith_types	0
timekeeper/base_ts	xps:sw_reg	bin_pts	0
timekeeper/base_ts	xps:sw_reg	sim_port	off
timekeeper/base_ts	xps:sw_reg	show_format	off
timekeeper/sec_now	xps:sw_reg	mode	one\_value
timekeeper/sec_now	xps:sw_reg	io_dir	To\_Processor
timekeeper/sec_now	xps:sw_reg	io_delay	0
timekeeper/sec_now	xps:sw_reg	sample_period	1
timekeeper/sec_now	xps:sw_reg	names	reg
timekeeper/sec_now	xps:sw_reg	bitwidths	32
timekeeper/sec_now	xps:sw_reg	arith_types	0
timekeeper/sec_now	xps:sw_reg	bin_pts	0
timekeeper/sec_now	xps:sw_reg	sim_port	off
timekeeper/sec_now	xps:sw_reg	show_format	off
trig_snp	xps:sw_reg	mode	one\_value
trig_snp	xps:sw_reg	io_dir	From\_Processor
trig_snp	xps:sw_reg	io_delay	0
trig_snp	xps:sw_reg	sample_period	1
trig_snp	xps:sw_reg	names	reg
trig_snp	xps:sw_reg	bitwidths	32
trig_snp	xps:sw_reg	arith_types	0
trig_snp	xps:sw_reg	bin_pts	0
trig_snp	xps:sw_reg	sim_port	off
trig_snp	xps:sw_reg	show_format	on
XSG_core_config	xps:xsg	hw_sys	ROACH2:sx475t
XSG_core_config	xps:xsg	clk_src	adc0_clk
XSG_core_config	xps:xsg	roach_clk_src	sys_clk
XSG_core_config	xps:xsg	roach2_clk_src	adc0_clk
XSG_core_config	xps:xsg	mkdig_clk_src	sys_clk
XSG_core_config	xps:xsg	clk_rate	250
XSG_core_config	xps:xsg	sample_period	1
XSG_core_config	xps:xsg	synthesis_tool	XST
acc_iq/avg0	casper:bitsnap	io_names	[iq]
acc_iq/avg0	casper:bitsnap	io_widths	[32]
acc_iq/avg0	casper:bitsnap	io_bps	[0]
acc_iq/avg0	casper:bitsnap	io_types	[1]
acc_iq/avg0	casper:bitsnap	snap_storage	bram
acc_iq/avg0	casper:bitsnap	snap_dram_dimm	2
acc_iq/avg0	casper:bitsnap	snap_dram_clock	250
acc_iq/avg0	casper:bitsnap	snap_nsamples	10
acc_iq/avg0	casper:bitsnap	snap_data_width	32
acc_iq/avg0	casper:bitsnap	snap_offset	off
acc_iq/avg0	casper:bitsnap	snap_circap	off
acc_iq/avg0	casper:bitsnap	snap_value	off
acc_iq/avg0	casper:bitsnap	snap_use_dsp48	on
acc_iq/avg0	casper:bitsnap	snap_delay	0
acc_iq/avg0	casper:bitsnap	extra_names	[c\_d]
acc_iq/avg0	casper:bitsnap	extra_widths	[30\_2]
acc_iq/avg0	casper:bitsnap	extra_bps	[0\_0]
acc_iq/avg0	casper:bitsnap	extra_types	[0\_0]
acc_iq/avg1	casper:bitsnap	io_names	[iq]
acc_iq/avg1	casper:bitsnap	io_widths	[32]
acc_iq/avg1	casper:bitsnap	io_bps	[0]
acc_iq/avg1	casper:bitsnap	io_types	[1]
acc_iq/avg1	casper:bitsnap	snap_storage	bram
acc_iq/avg1	casper:bitsnap	snap_dram_dimm	2
acc_iq/avg1	casper:bitsnap	snap_dram_clock	250
acc_iq/avg1	casper:bitsnap	snap_nsamples	10
acc_iq/avg1	casper:bitsnap	snap_data_width	32
acc_iq/avg1	casper:bitsnap	snap_offset	off
acc_iq/avg1	casper:bitsnap	snap_circap	off
acc_iq/avg1	casper:bitsnap	snap_value	off
acc_iq/avg1	casper:bitsnap	snap_use_dsp48	on
acc_iq/avg1	casper:bitsnap	snap_delay	0
acc_iq/avg1	casper:bitsnap	extra_names	[c\_d]
acc_iq/avg1	casper:bitsnap	extra_widths	[30\_2]
acc_iq/avg1	casper:bitsnap	extra_bps	[0\_0]
acc_iq/avg1	casper:bitsnap	extra_types	[0\_0]
acc_iq/avg2	casper:bitsnap	io_names	[iq]
acc_iq/avg2	casper:bitsnap	io_widths	[32]
acc_iq/avg2	casper:bitsnap	io_bps	[0]
acc_iq/avg2	casper:bitsnap	io_types	[1]
acc_iq/avg2	casper:bitsnap	snap_storage	bram
acc_iq/avg2	casper:bitsnap	snap_dram_dimm	2
acc_iq/avg2	casper:bitsnap	snap_dram_clock	250
acc_iq/avg2	casper:bitsnap	snap_nsamples	10
acc_iq/avg2	casper:bitsnap	snap_data_width	32
acc_iq/avg2	casper:bitsnap	snap_offset	off
acc_iq/avg2	casper:bitsnap	snap_circap	off
acc_iq/avg2	casper:bitsnap	snap_value	off
acc_iq/avg2	casper:bitsnap	snap_use_dsp48	on
acc_iq/avg2	casper:bitsnap	snap_delay	0
acc_iq/avg2	casper:bitsnap	extra_names	[c\_d]
acc_iq/avg2	casper:bitsnap	extra_widths	[30\_2]
acc_iq/avg2	casper:bitsnap	extra_bps	[0\_0]
acc_iq/avg2	casper:bitsnap	extra_types	[0\_0]
acc_iq/avg3	casper:bitsnap	io_names	[iq]
acc_iq/avg3	casper:bitsnap	io_widths	[32]
acc_iq/avg3	casper:bitsnap	io_bps	[0]
acc_iq/avg3	casper:bitsnap	io_types	[1]
acc_iq/avg3	casper:bitsnap	snap_storage	bram
acc_iq/avg3	casper:bitsnap	snap_dram_dimm	2
acc_iq/avg3	casper:bitsnap	snap_dram_clock	250
acc_iq/avg3	casper:bitsnap	snap_nsamples	10
acc_iq/avg3	casper:bitsnap	snap_data_width	32
acc_iq/avg3	casper:bitsnap	snap_offset	off
acc_iq/avg3	casper:bitsnap	snap_circap	off
acc_iq/avg3	casper:bitsnap	snap_value	off
acc_iq/avg3	casper:bitsnap	snap_use_dsp48	on
acc_iq/avg3	casper:bitsnap	snap_delay	0
acc_iq/avg3	casper:bitsnap	extra_names	[c\_d]
acc_iq/avg3	casper:bitsnap	extra_widths	[30\_2]
acc_iq/avg3	casper:bitsnap	extra_bps	[0\_0]
acc_iq/avg3	casper:bitsnap	extra_types	[0\_0]
adc_in/snp_cal0	casper:bitsnap	io_names	[data_i0\_data_q0\_data_i1\_data_q1]
adc_in/snp_cal0	casper:bitsnap	io_widths	[12\_12\_12\_12]
adc_in/snp_cal0	casper:bitsnap	io_bps	[0\_0\_0\_0]
adc_in/snp_cal0	casper:bitsnap	io_types	[1\_1\_1\_1]
adc_in/snp_cal0	casper:bitsnap	snap_storage	bram
adc_in/snp_cal0	casper:bitsnap	snap_dram_dimm	2
adc_in/snp_cal0	casper:bitsnap	snap_dram_clock	250
adc_in/snp_cal0	casper:bitsnap	snap_nsamples	9
adc_in/snp_cal0	casper:bitsnap	snap_data_width	64
adc_in/snp_cal0	casper:bitsnap	snap_offset	off
adc_in/snp_cal0	casper:bitsnap	snap_circap	off
adc_in/snp_cal0	casper:bitsnap	snap_value	off
adc_in/snp_cal0	casper:bitsnap	snap_use_dsp48	on
adc_in/snp_cal0	casper:bitsnap	snap_delay	0
adc_in/snp_cal0	casper:bitsnap	extra_names	[c\_d]
adc_in/snp_cal0	casper:bitsnap	extra_widths	[30\_2]
adc_in/snp_cal0	casper:bitsnap	extra_bps	[0\_0]
adc_in/snp_cal0	casper:bitsnap	extra_types	[0\_0]
adc_in/snp_cal1	casper:bitsnap	io_names	[data_i2\_data_q2\_data_i3\_data_q3]
adc_in/snp_cal1	casper:bitsnap	io_widths	[12\_12\_12\_12]
adc_in/snp_cal1	casper:bitsnap	io_bps	[0\_0\_0\_0]
adc_in/snp_cal1	casper:bitsnap	io_types	[1\_1\_1\_1]
adc_in/snp_cal1	casper:bitsnap	snap_storage	bram
adc_in/snp_cal1	casper:bitsnap	snap_dram_dimm	2
adc_in/snp_cal1	casper:bitsnap	snap_dram_clock	250
adc_in/snp_cal1	casper:bitsnap	snap_nsamples	9
adc_in/snp_cal1	casper:bitsnap	snap_data_width	64
adc_in/snp_cal1	casper:bitsnap	snap_offset	off
adc_in/snp_cal1	casper:bitsnap	snap_circap	off
adc_in/snp_cal1	casper:bitsnap	snap_value	off
adc_in/snp_cal1	casper:bitsnap	snap_use_dsp48	on
adc_in/snp_cal1	casper:bitsnap	snap_delay	0
adc_in/snp_cal1	casper:bitsnap	extra_names	[c\_d]
adc_in/snp_cal1	casper:bitsnap	extra_widths	[30\_2]
adc_in/snp_cal1	casper:bitsnap	extra_bps	[0\_0]
adc_in/snp_cal1	casper:bitsnap	extra_types	[0\_0]
adc_in/snp_cal2	casper:bitsnap	io_names	[data_i4\_data_q4\_data_i5\_data_q5]
adc_in/snp_cal2	casper:bitsnap	io_widths	[12\_12\_12\_12]
adc_in/snp_cal2	casper:bitsnap	io_bps	[0\_0\_0\_0]
adc_in/snp_cal2	casper:bitsnap	io_types	[1\_1\_1\_1]
adc_in/snp_cal2	casper:bitsnap	snap_storage	bram
adc_in/snp_cal2	casper:bitsnap	snap_dram_dimm	2
adc_in/snp_cal2	casper:bitsnap	snap_dram_clock	250
adc_in/snp_cal2	casper:bitsnap	snap_nsamples	9
adc_in/snp_cal2	casper:bitsnap	snap_data_width	64
adc_in/snp_cal2	casper:bitsnap	snap_offset	off
adc_in/snp_cal2	casper:bitsnap	snap_circap	off
adc_in/snp_cal2	casper:bitsnap	snap_value	off
adc_in/snp_cal2	casper:bitsnap	snap_use_dsp48	on
adc_in/snp_cal2	casper:bitsnap	snap_delay	0
adc_in/snp_cal2	casper:bitsnap	extra_names	[c\_d]
adc_in/snp_cal2	casper:bitsnap	extra_widths	[30\_2]
adc_in/snp_cal2	casper:bitsnap	extra_bps	[0\_0]
adc_in/snp_cal2	casper:bitsnap	extra_types	[0\_0]
adc_in/snp_cal3	casper:bitsnap	io_names	[data_i6\_data_q6\_data_i7\_data_q7]
adc_in/snp_cal3	casper:bitsnap	io_widths	[12\_12\_12\_12]
adc_in/snp_cal3	casper:bitsnap	io_bps	[0\_0\_0\_0]
adc_in/snp_cal3	casper:bitsnap	io_types	[1\_1\_1\_1]
adc_in/snp_cal3	casper:bitsnap	snap_storage	bram
adc_in/snp_cal3	casper:bitsnap	snap_dram_dimm	2
adc_in/snp_cal3	casper:bitsnap	snap_dram_clock	250
adc_in/snp_cal3	casper:bitsnap	snap_nsamples	9
adc_in/snp_cal3	casper:bitsnap	snap_data_width	64
adc_in/snp_cal3	casper:bitsnap	snap_offset	off
adc_in/snp_cal3	casper:bitsnap	snap_circap	off
adc_in/snp_cal3	casper:bitsnap	snap_value	off
adc_in/snp_cal3	casper:bitsnap	snap_use_dsp48	on
adc_in/snp_cal3	casper:bitsnap	snap_delay	0
adc_in/snp_cal3	casper:bitsnap	extra_names	[c\_d]
adc_in/snp_cal3	casper:bitsnap	extra_widths	[30\_2]
adc_in/snp_cal3	casper:bitsnap	extra_bps	[0\_0]
adc_in/snp_cal3	casper:bitsnap	extra_types	[0\_0]
snp_phs	casper:bitsnap	io_names	[phase\_\_trig]
snp_phs	casper:bitsnap	io_widths	[16\_\_1]
snp_phs	casper:bitsnap	io_bps	[13\_\_0]
snp_phs	casper:bitsnap	io_types	[1\_\_2]
snp_phs	casper:bitsnap	snap_storage	bram
snp_phs	casper:bitsnap	snap_dram_dimm	2
snp_phs	casper:bitsnap	snap_dram_clock	250
snp_phs	casper:bitsnap	snap_nsamples	9
snp_phs	casper:bitsnap	snap_data_width	64
snp_phs	casper:bitsnap	snap_offset	off
snp_phs	casper:bitsnap	snap_circap	off
snp_phs	casper:bitsnap	snap_value	off
snp_phs	casper:bitsnap	snap_use_dsp48	on
snp_phs	casper:bitsnap	snap_delay	0
snp_phs	casper:bitsnap	extra_names	[baseline]
snp_phs	casper:bitsnap	extra_widths	[16]
snp_phs	casper:bitsnap	extra_bps	[13]
snp_phs	casper:bitsnap	extra_types	[1]
prog_fir0/info	casper:info	info	nTaps=20
prog_fir1/info	casper:info	info	nTaps=20
prog_fir2/info	casper:info	info	nTaps=20
prog_fir3/info	casper:info	info	nTaps=20
acc_iq/avg0/ss	casper:snapshot	storage	bram
acc_iq/avg0/ss	casper:snapshot	dram_dimm	2
acc_iq/avg0/ss	casper:snapshot	dram_clock	250
acc_iq/avg0/ss	casper:snapshot	nsamples	10
acc_iq/avg0/ss	casper:snapshot	data_width	32
acc_iq/avg0/ss	casper:snapshot	offset	off
acc_iq/avg0/ss	casper:snapshot	circap	off
acc_iq/avg0/ss	casper:snapshot	value	off
acc_iq/avg0/ss	casper:snapshot	use_dsp48	on
acc_iq/avg1/ss	casper:snapshot	storage	bram
acc_iq/avg1/ss	casper:snapshot	dram_dimm	2
acc_iq/avg1/ss	casper:snapshot	dram_clock	250
acc_iq/avg1/ss	casper:snapshot	nsamples	10
acc_iq/avg1/ss	casper:snapshot	data_width	32
acc_iq/avg1/ss	casper:snapshot	offset	off
acc_iq/avg1/ss	casper:snapshot	circap	off
acc_iq/avg1/ss	casper:snapshot	value	off
acc_iq/avg1/ss	casper:snapshot	use_dsp48	on
acc_iq/avg2/ss	casper:snapshot	storage	bram
acc_iq/avg2/ss	casper:snapshot	dram_dimm	2
acc_iq/avg2/ss	casper:snapshot	dram_clock	250
acc_iq/avg2/ss	casper:snapshot	nsamples	10
acc_iq/avg2/ss	casper:snapshot	data_width	32
acc_iq/avg2/ss	casper:snapshot	offset	off
acc_iq/avg2/ss	casper:snapshot	circap	off
acc_iq/avg2/ss	casper:snapshot	value	off
acc_iq/avg2/ss	casper:snapshot	use_dsp48	on
acc_iq/avg3/ss	casper:snapshot	storage	bram
acc_iq/avg3/ss	casper:snapshot	dram_dimm	2
acc_iq/avg3/ss	casper:snapshot	dram_clock	250
acc_iq/avg3/ss	casper:snapshot	nsamples	10
acc_iq/avg3/ss	casper:snapshot	data_width	32
acc_iq/avg3/ss	casper:snapshot	offset	off
acc_iq/avg3/ss	casper:snapshot	circap	off
acc_iq/avg3/ss	casper:snapshot	value	off
acc_iq/avg3/ss	casper:snapshot	use_dsp48	on
adc_in/snp_cal0/ss	casper:snapshot	storage	bram
adc_in/snp_cal0/ss	casper:snapshot	dram_dimm	2
adc_in/snp_cal0/ss	casper:snapshot	dram_clock	250
adc_in/snp_cal0/ss	casper:snapshot	nsamples	9
adc_in/snp_cal0/ss	casper:snapshot	data_width	64
adc_in/snp_cal0/ss	casper:snapshot	offset	off
adc_in/snp_cal0/ss	casper:snapshot	circap	off
adc_in/snp_cal0/ss	casper:snapshot	value	off
adc_in/snp_cal0/ss	casper:snapshot	use_dsp48	on
adc_in/snp_cal1/ss	casper:snapshot	storage	bram
adc_in/snp_cal1/ss	casper:snapshot	dram_dimm	2
adc_in/snp_cal1/ss	casper:snapshot	dram_clock	250
adc_in/snp_cal1/ss	casper:snapshot	nsamples	9
adc_in/snp_cal1/ss	casper:snapshot	data_width	64
adc_in/snp_cal1/ss	casper:snapshot	offset	off
adc_in/snp_cal1/ss	casper:snapshot	circap	off
adc_in/snp_cal1/ss	casper:snapshot	value	off
adc_in/snp_cal1/ss	casper:snapshot	use_dsp48	on
adc_in/snp_cal2/ss	casper:snapshot	storage	bram
adc_in/snp_cal2/ss	casper:snapshot	dram_dimm	2
